This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.10.26)  11 JUN 2019 11:02
entering extended mode
**./IMF_definition_GP.tex
(IMF_definition_GP.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.140 ...n in the decomposition in Equation \eqref
                                                  {eq:model_x_EMD}.  To ensu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.140 ...ecomposition in Equation \eqref{eq:model_
                                                  x_EMD}.  To ensure the fun...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.140 ...omposition in Equation \eqref{eq:model_x_
                                                  EMD}.  To ensure the funct...
I treat `x_1_2' essentially like `x_1{}_2'.

! Extra }, or forgotten $.
l.140 ...sition in Equation \eqref{eq:model_x_EMD}
                                                  .  To ensure the function ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.140 ...tation of $x(t)$ given in Equation \eqref
                                                  {eq:xt_conditional_rep}.  ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.140 ...n \eqref{eq:xt_conditional_rep}.  {\color
                                                  {red} TODO: derive the pro...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.141 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (27.77084pt too wide) in paragraph at lines 138--141
 $\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; t[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (35.05215pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; t[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.22453pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (49.68045pt too wide) in paragraph at lines 138--141
[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; [] ; M[]$
 []


Overfull \hbox (18.09723pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.09723pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (16.17828pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (754.39842pt too wide) in paragraph at lines 138--141
[][]\OML/cmm/m/it/10 MD:Toensurethefunction$$tohaveonlysingleconvexitychange;$$
mightbeextrapolatedbyapowerlawwhichstaysmonotonic\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 ieapolynomialuptothesecondorder\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :Then; the
out \OMS/cmsy/m/n/10  
 []


Overfull \hbox (18.59729pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 of \OMS/cmsy/m/n/10  
 []


Overfull \hbox (609.74602pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 sampleforecastof$$wouldbeconditionedontheextrapolationof$$:Ino
rdertopreservethemonotonicitypropertyofthetendencyfunction$$intheout \OMS/cmsy/
m/n/10  
 []


Overfull \hbox (18.59729pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 of \OMS/cmsy/m/n/10  
 []


Overfull \hbox (1421.976pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 sampleprediction; theextrapolationfromalowordersplinerepresent
ationof$$; whichisdeterministic; isexceptedtobehavesbetterthantheforecastfromaG
aussianProcesssincethelaterwouldmostplausiblywigglearoundatrendand; consequentl
y; wouldloosethemonotonicityof$$:Inthefollowingworkwewouldliketoguaranteetheout
 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (18.59729pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 of \OMS/cmsy/m/n/10  
 []


Overfull \hbox (245.29182pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 samplemonotonicityof$$obtainedbyconstructioninthein \OMS/cmsy/
m/n/10  
 []


Overfull \hbox (753.3007pt too wide) in paragraph at lines 138--141
\OML/cmm/m/it/10 ampleset; andtherefore; wechosetoworkwiththeconditionalreprese
ntationof$$giveninEquation[]:[]:$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 G
       iven the Gaussian Process model of the $\gamma_m(t)$ in Equation \eqr...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
