This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.30)  5 JUN 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**IMF_definition_GP.tex
(./IMF_definition_GP.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 non-
 []


Overfull \hbox (50.79968pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 stationary
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 ker-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 nel
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 can
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (25.34013pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 char-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (33.86928pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 terised
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (25.45958pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 spec-
 []


Overfull \hbox (17.99295pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 tral
 []


Overfull \hbox (21.88184pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 den-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 sity
 []


Overfull \hbox (34.25345pt too wide) in paragraph at lines 231--232
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !; ![]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 such
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 231--232
\OT1/cmr/bx/n/10 that 
 []

! Undefined control sequence.
l.233 ...^{, \ T} x' }\ d\omega d\omega' = \mathbb
                                                  {E}_{\omega}\big[ \phi_\om...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (271.01291pt too wide) detected at line 234
\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; x[]\OT1/cmr/m/n/10 ) = [
] [] \OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 e[] d!d![] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E[][]^^^[]\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )[][]
 []


Overfull \hbox (57.29146pt too wide) in paragraph at lines 237--238
[]\OT1/cmr/bx/n/10 TODO:
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (23.1596pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 duce
 []


Overfull \hbox (25.14014pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 some
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 plots
 []


Overfull \hbox (28.90955pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 about
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ker-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 nel
 []


Overfull \hbox (30.50679pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 choice
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (32.09705pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 IMFS,
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 plots
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 like
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (28.38875pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 Turn-
 []


Overfull \hbox (14.54298pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ers
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (3.83331pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 -
 []


Overfull \hbox (21.88184pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 elip-
 []


Overfull \hbox (27.59982pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 soids,
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (18.1527pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 pri-
 []


Overfull \hbox (13.6805pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ori
 []


Overfull \hbox (21.24295pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 gen-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ated
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ple,
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (13.6805pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 ori
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 bu-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (26.35403pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 given
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (17.0902pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 few
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 237--238
\OT1/cmr/bx/n/10 points 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.240 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.242 \includegraphics
                      [scale = 0.15]{GP_illustrations/kernel_stationary.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.242 \includegraphics[scale = 0.15]{GP_
                                        illustrations/kernel_stationary.png}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.242 ...]{GP_illustrations/kernel_stationary.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.243 \caption
              {Stationary kernels under 6 different sets of hyper-parameters...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.244 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.244 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.244 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (35.38881pt too wide) in paragraph at lines 240--245
[]\OT1/cmr/bx/n/10 [H]
 []


Overfull \hbox (26.89705pt too wide) in paragraph at lines 240--245
\OT1/cmr/bx/n/10 [scale
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 240--245
\OT1/cmr/bx/n/10 =
 []


Overfull \hbox (474.44977pt too wide) in paragraph at lines 240--245
\OT1/cmr/bx/n/10 0.15]GP$[]\OML/cmm/m/it/10 llustrations=kernel[]tationary:png[
][]$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.248 \includegraphics
                      [scale = 0.15]{GP_illustrations/y_sim_stationary.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.248 \includegraphics[scale = 0.15]{GP_
                                        illustrations/y_sim_stationary.png}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.248 ...5]{GP_illustrations/y_sim_stationary.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.249 \caption
              {The 3 path of the signal $c_k$ simulated from the a priori di...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text> 
                }
l.249 \caption{The 3 path of the signal $
                                         c_k$ simulated from the a priori di...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.249 \caption{The 3 path of the signal $c_
                                           k$ simulated from the a priori di...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.249 ... a priori distribution in Equation \eqref
                                                  {eq:model_IMF_GP_k} under ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.249 ...distribution in Equation \eqref{eq:model_
                                                  IMF_GP_k} under different ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.249 ...ion in Equation \eqref{eq:model_IMF_GP_k}
                                                   under different stationar...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.249 ...or 6 different sets of hyper-parameters.}
                                                  \label{fig:}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.250 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.250 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.250 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.250 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (35.38881pt too wide) in paragraph at lines 246--251
[]\OT1/cmr/bx/n/10 [H]
 []


Overfull \hbox (26.89705pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 [scale
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 =
 []


Overfull \hbox (293.62987pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 0.15]GP$[]\OML/cmm/m/it/10 llustrations=y[]im[]tationary:png[]
$\OT1/cmr/bx/n/10 c$[]$
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 sim-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (24.91652pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 lated
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (18.1527pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 pri-
 []


Overfull \hbox (13.6805pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 ori
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 bu-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (29.43732pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 Equa-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (495.05826pt too wide) in paragraph at lines 246--251
\OT1/cmr/bx/n/10 eq:model$[]\OML/cmm/m/it/10 MF[]P[]underdifferentstationaryker
nelassumptions\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 columnswise\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 andfor\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 differentsetsofhyper \OMS
/cmsy/m/n/10 ^^@
 []


Overfull \hbox (54.35083pt too wide) in paragraph at lines 246--251
\OML/cmm/m/it/10 parameters:[]$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.252 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.254 \includegraphics
                      [scale = 0.15]{GP_illustrations/y_pred_stationary.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.254 \includegraphics[scale = 0.15]{GP_
                                        illustrations/y_pred_stationary.png}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.254 ...]{GP_illustrations/y_pred_stationary.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 \caption
              {The predictive conditional mean of the IMF with the confidenc...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.256 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.256 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.256 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

)
! Emergency stop.
<*> IMF_definition_GP.tex
                         
